age_group,gender,income,awareness,importance,monthly_spend,interested
25-34,Female,20k-50k,2,2,3196,1
25-34,Female,1L-2L,2,5,2511,1
35-44,Male,20k-50k,1,5,6144,1
25-34,Female,<20k,4,2,1654,0
18-24,Male,20k-50k,1,1,7050,0
18-24,Male,20k-50k,5,4,3992,1
25-34,Female,50k-1L,3,5,5650,0
25-34,Male,50k-1L,5,4,5520,1
25-34,Female,2L+,3,2,1292,1
25-34,Male,50k-1L,2,4,6304,1
45+,Male,50k-1L,4,2,3601,0
25-34,Male,<20k,1,1,5526,0
18-24,Male,<20k,4,2,7747,1
18-24,Male,50k-1L,1,2,5412,0
18-24,Female,20k-50k,5,5,5493,1
18-24,Female,1L-2L,5,4,6443,1
18-24,Female,20k-50k,1,5,2588,0
18-24,Female,<20k,4,3,1595,0
18-24,Female,20k-50k,1,2,3593,1
18-24,Female,20k-50k,2,3,3123,0
45+,Male,<20k,5,5,2943,1
18-24,Male,50k-1L,2,4,1915,1
25-34,Female,<20k,5,5,7852,1
25-34,Female,50k-1L,5,4,7629,1
45+,Male,20k-50k,3,4,4869,1
18-24,Male,20k-50k,2,1,3794,0
25-34,Male,20k-50k,2,2,6351,0
45+,Female,1L-2L,3,5,4078,0
45+,Female,20k-50k,4,4,7693,1
35-44,Female,1L-2L,2,5,1975,0
18-24,Male,<20k,1,5,2075,1
18-24,Male,1L-2L,3,4,3989,1
35-44,Female,20k-50k,2,3,4467,0
45+,Female,50k-1L,4,2,6340,0
25-34,Male,50k-1L,2,2,2451,0
25-34,Male,2L+,5,1,4823,1
18-24,Male,20k-50k,1,1,6262,1
35-44,Male,<20k,3,1,4932,0
18-24,Female,<20k,5,2,3028,1
18-24,Male,1L-2L,4,3,1362,1
25-34,Male,50k-1L,5,2,3429,1
25-34,Male,1L-2L,5,2,4632,0
18-24,Female,20k-50k,4,2,3318,0
18-24,Female,20k-50k,5,2,4085,0
25-34,Male,<20k,3,3,3345,0
18-24,Male,2L+,2,1,4598,0
25-34,Male,50k-1L,5,5,5329,1
18-24,Female,2L+,3,1,7718,1
25-34,Female,20k-50k,2,1,2731,0
25-34,Female,50k-1L,2,5,1026,1
18-24,Male,50k-1L,5,2,6590,1
18-24,Female,20k-50k,3,3,1092,1
18-24,Male,1L-2L,5,3,3664,1
18-24,Male,2L+,4,1,1308,0
45+,Male,1L-2L,2,5,1051,0
18-24,Female,50k-1L,5,4,1318,1
35-44,Male,20k-50k,2,2,2992,0
18-24,Female,20k-50k,3,1,5276,0
35-44,Female,2L+,1,3,6688,1
35-44,Male,<20k,5,5,4891,1
25-34,Male,50k-1L,5,5,5742,1
25-34,Female,50k-1L,2,1,4956,0
25-34,Male,50k-1L,3,4,7057,1
18-24,Female,2L+,4,3,6379,0
45+,Male,20k-50k,3,1,7340,1
35-44,Female,20k-50k,5,4,3692,1
45+,Female,<20k,4,5,4018,1
18-24,Female,20k-50k,3,2,7398,1
35-44,Female,20k-50k,1,3,3024,1
45+,Male,20k-50k,2,3,7875,1
18-24,Male,1L-2L,3,4,5431,1
18-24,Female,2L+,3,1,6672,0
35-44,Female,20k-50k,1,5,2525,0
25-34,Male,20k-50k,5,4,6085,0
35-44,Male,2L+,2,2,2278,0
18-24,Male,<20k,3,2,1513,0
35-44,Male,<20k,4,2,7125,1
18-24,Male,20k-50k,3,4,5337,1
18-24,Male,50k-1L,2,5,7292,1
18-24,Female,20k-50k,3,3,2733,1
35-44,Male,2L+,1,1,4370,0
35-44,Male,20k-50k,3,3,7900,0
25-34,Female,50k-1L,3,5,4921,1
25-34,Male,20k-50k,4,3,7763,1
45+,Male,20k-50k,1,4,3500,1
25-34,Male,50k-1L,1,2,4464,0
35-44,Male,1L-2L,3,5,3259,1
25-34,Male,1L-2L,4,5,5763,1
25-34,Female,50k-1L,3,3,5689,1
25-34,Male,2L+,3,4,7274,0
18-24,Female,1L-2L,2,3,3659,0
35-44,Female,1L-2L,2,3,1255,0
25-34,Male,<20k,4,5,2502,1
18-24,Female,<20k,5,3,5656,0
45+,Male,20k-50k,2,2,3110,1
25-34,Female,50k-1L,5,3,6430,1
25-34,Female,20k-50k,1,2,1406,0
45+,Male,20k-50k,2,5,3849,1
25-34,Male,1L-2L,2,4,4176,1
18-24,Male,1L-2L,4,2,2860,0
45+,Male,2L+,5,4,7158,1
25-34,Male,20k-50k,2,4,6806,1
18-24,Female,50k-1L,2,2,5354,0
18-24,Female,20k-50k,4,5,1722,1
35-44,Female,20k-50k,4,1,2282,1
25-34,Female,20k-50k,5,4,1613,1
25-34,Female,20k-50k,1,4,4331,0
45+,Female,20k-50k,1,5,6790,1
35-44,Female,1L-2L,3,5,4116,1
18-24,Male,<20k,2,3,2978,0
18-24,Male,50k-1L,5,5,1812,1
18-24,Female,50k-1L,2,4,2786,1
35-44,Female,20k-50k,5,2,1330,0
18-24,Male,20k-50k,5,1,3212,1
25-34,Male,20k-50k,5,3,2216,1
35-44,Male,50k-1L,2,2,6640,0
45+,Male,20k-50k,4,1,6493,0
18-24,Female,20k-50k,2,1,5482,0
35-44,Male,<20k,5,1,6614,1
18-24,Female,50k-1L,3,2,6913,1
35-44,Female,2L+,1,3,6913,1
18-24,Female,20k-50k,5,3,6910,1
25-34,Male,50k-1L,3,1,4337,0
35-44,Male,50k-1L,4,2,3375,0
18-24,Female,2L+,5,1,6611,1
18-24,Female,1L-2L,3,5,2240,1
35-44,Female,50k-1L,5,3,1319,1
35-44,Male,50k-1L,2,4,5494,1
25-34,Female,1L-2L,3,1,2914,1
35-44,Male,20k-50k,2,5,5200,1
25-34,Female,20k-50k,2,3,5791,0
18-24,Female,<20k,3,2,1329,0
18-24,Female,1L-2L,1,3,1659,0
18-24,Male,1L-2L,3,2,4688,0
45+,Male,<20k,1,2,4118,1
25-34,Female,50k-1L,5,1,7742,1
25-34,Male,20k-50k,5,1,5916,0
25-34,Female,<20k,3,3,2972,1
45+,Male,2L+,5,5,7784,1
18-24,Male,20k-50k,4,3,2793,0
25-34,Male,<20k,2,4,7457,0
25-34,Female,50k-1L,2,2,4218,0
25-34,Male,50k-1L,1,2,5557,1
18-24,Male,<20k,5,1,6703,0
45+,Female,50k-1L,1,5,3533,0
45+,Female,50k-1L,2,1,6771,0
25-34,Female,<20k,2,4,3457,1
35-44,Female,20k-50k,5,3,7170,0
45+,Male,50k-1L,4,3,4100,1
35-44,Male,20k-50k,4,5,5366,1
18-24,Male,2L+,5,1,3733,1
25-34,Male,1L-2L,5,1,7644,1
25-34,Male,2L+,1,4,5480,1
25-34,Female,20k-50k,5,3,5155,1
35-44,Male,2L+,4,1,6226,1
45+,Male,20k-50k,5,5,1219,1
45+,Male,20k-50k,1,3,6560,1
25-34,Female,<20k,1,4,3818,1
18-24,Female,<20k,1,5,2906,0
45+,Male,50k-1L,1,2,3611,0
35-44,Female,20k-50k,3,4,6691,1
18-24,Female,20k-50k,5,5,3593,1
45+,Female,50k-1L,2,1,1095,0
45+,Female,20k-50k,5,2,1988,1
25-34,Female,50k-1L,3,4,2112,0
25-34,Female,20k-50k,1,1,7971,0
25-34,Female,1L-2L,3,2,7041,1
18-24,Male,1L-2L,4,3,3278,1
18-24,Male,20k-50k,4,1,6063,0
35-44,Female,20k-50k,5,5,7418,1
18-24,Male,20k-50k,5,4,1245,0
18-24,Male,1L-2L,2,2,3158,0
25-34,Female,20k-50k,2,1,5329,0
25-34,Male,20k-50k,4,3,4349,1
45+,Female,<20k,1,4,7560,1
18-24,Female,20k-50k,3,4,3725,1
18-24,Female,20k-50k,2,1,6247,0
35-44,Male,1L-2L,2,3,6356,1
25-34,Male,20k-50k,1,2,5077,1
18-24,Male,20k-50k,1,1,5898,0
25-34,Male,1L-2L,5,2,3666,1
18-24,Female,1L-2L,3,4,4199,1
18-24,Female,20k-50k,1,2,3754,0
25-34,Male,20k-50k,2,3,7994,0
25-34,Female,20k-50k,2,5,2417,0
45+,Female,2L+,4,3,7618,1
25-34,Male,<20k,1,2,1654,0
25-34,Female,2L+,5,1,3442,1
25-34,Male,50k-1L,3,4,1110,0
18-24,Female,50k-1L,5,5,1089,1
35-44,Male,<20k,2,1,1762,0
18-24,Female,20k-50k,5,1,6399,0
45+,Female,20k-50k,2,3,6452,1
18-24,Male,20k-50k,2,2,4172,1
25-34,Male,50k-1L,2,3,3179,1
18-24,Male,2L+,2,2,6132,0
45+,Male,50k-1L,2,3,3504,1
25-34,Female,50k-1L,4,1,2464,0
25-34,Female,<20k,5,4,1097,1
18-24,Male,20k-50k,4,2,6239,0
35-44,Female,<20k,4,5,1292,1
18-24,Male,50k-1L,1,5,2839,1
45+,Male,2L+,1,1,2734,0
18-24,Female,50k-1L,1,3,6120,1
18-24,Female,<20k,3,3,3619,1
18-24,Male,20k-50k,1,1,7393,1
25-34,Male,50k-1L,5,5,5747,1
25-34,Male,20k-50k,4,5,3196,1
18-24,Female,1L-2L,5,3,4466,1
35-44,Female,1L-2L,1,2,7187,1
25-34,Female,50k-1L,3,4,2906,1
25-34,Female,20k-50k,3,2,2721,1
25-34,Male,20k-50k,4,5,4691,1
25-34,Male,<20k,5,2,6163,1
25-34,Male,20k-50k,2,4,7305,1
18-24,Male,20k-50k,5,2,2816,0
18-24,Male,50k-1L,1,2,1252,1
45+,Male,50k-1L,2,2,5227,0
45+,Female,<20k,3,2,4519,0
25-34,Female,20k-50k,4,1,2907,0
18-24,Male,20k-50k,4,5,2910,1
25-34,Male,20k-50k,3,4,3521,1
25-34,Female,1L-2L,1,5,6775,0
18-24,Female,<20k,3,1,4849,0
18-24,Female,20k-50k,1,1,6228,1
35-44,Female,20k-50k,2,1,7849,0
35-44,Male,1L-2L,3,1,2058,0
18-24,Male,50k-1L,1,2,4538,0
18-24,Male,20k-50k,2,5,7021,1
18-24,Male,50k-1L,3,3,3322,0
35-44,Male,50k-1L,4,4,1186,0
18-24,Female,2L+,3,1,1948,0
18-24,Male,20k-50k,5,5,3290,1
35-44,Female,1L-2L,3,1,5359,0
18-24,Male,2L+,5,1,7093,0
35-44,Male,2L+,2,1,5617,0
18-24,Male,50k-1L,3,1,6660,0
18-24,Male,50k-1L,2,1,5878,0
18-24,Male,20k-50k,2,4,5630,0
35-44,Female,1L-2L,1,5,1209,1
45+,Female,50k-1L,2,1,3093,1
35-44,Female,50k-1L,2,1,4538,0
25-34,Male,20k-50k,3,1,2563,1
35-44,Male,50k-1L,3,1,1025,1
18-24,Female,1L-2L,4,2,1174,1
18-24,Male,<20k,1,2,6635,0
45+,Male,1L-2L,2,3,2334,0
18-24,Female,50k-1L,1,1,1321,0
18-24,Male,1L-2L,5,3,6698,1
18-24,Female,20k-50k,2,4,6254,0
18-24,Male,20k-50k,1,3,5150,0
18-24,Female,2L+,4,5,5047,1
25-34,Male,20k-50k,4,2,6662,1
25-34,Male,1L-2L,2,2,6705,1
45+,Female,20k-50k,5,1,4227,1
35-44,Male,50k-1L,4,1,2872,0
18-24,Male,20k-50k,4,4,7811,1
18-24,Female,50k-1L,5,4,7290,0
25-34,Male,20k-50k,1,5,6604,1
25-34,Female,<20k,4,1,7742,1
18-24,Male,20k-50k,3,1,3067,0
25-34,Male,<20k,4,4,1332,1
25-34,Male,2L+,1,4,6674,1
25-34,Male,2L+,1,4,6002,1
25-34,Female,20k-50k,2,2,3991,0
18-24,Male,50k-1L,3,3,1910,1
45+,Female,20k-50k,1,3,5496,0
35-44,Male,50k-1L,5,1,1949,1
18-24,Male,1L-2L,3,2,6425,1
45+,Male,2L+,3,4,3075,0
25-34,Male,20k-50k,5,1,3514,1
45+,Female,1L-2L,4,2,4331,0
35-44,Female,20k-50k,5,5,4029,1
25-34,Female,2L+,5,2,7006,1
18-24,Female,<20k,4,1,1100,0
18-24,Male,50k-1L,4,3,5646,0
25-34,Female,50k-1L,4,4,7945,0
25-34,Female,50k-1L,4,5,3400,1
18-24,Male,<20k,4,2,4371,1
18-24,Male,2L+,5,1,6801,0
35-44,Male,20k-50k,2,1,3343,1
45+,Male,50k-1L,2,4,1352,1
25-34,Female,20k-50k,1,1,3955,0
18-24,Female,20k-50k,2,1,2018,0
18-24,Male,50k-1L,2,4,2179,1
18-24,Male,20k-50k,5,5,6193,1
45+,Male,20k-50k,4,3,4536,0
18-24,Female,20k-50k,4,3,4650,1
25-34,Female,20k-50k,5,2,3502,0
18-24,Male,1L-2L,2,5,4819,0
25-34,Male,1L-2L,5,2,7855,1
35-44,Female,<20k,1,3,1979,1
35-44,Male,20k-50k,4,4,6451,0
18-24,Male,<20k,3,1,5834,0
18-24,Female,<20k,1,3,1976,0
18-24,Male,50k-1L,1,5,2371,0
45+,Female,50k-1L,5,3,3280,1
45+,Male,20k-50k,2,5,6897,1
25-34,Male,20k-50k,4,5,7245,1
25-34,Female,<20k,3,5,6048,1
35-44,Female,1L-2L,1,2,5576,0
18-24,Male,2L+,3,4,6333,0
45+,Female,<20k,2,3,1107,0
25-34,Male,20k-50k,2,4,1972,0
25-34,Male,1L-2L,3,1,2626,0
25-34,Female,2L+,4,3,1703,0
18-24,Male,20k-50k,2,4,7478,0
18-24,Male,<20k,3,4,7229,0
35-44,Female,<20k,1,1,7877,0
18-24,Female,50k-1L,3,5,1874,1
25-34,Male,20k-50k,3,3,6543,0
18-24,Female,<20k,5,3,4809,1
25-34,Female,50k-1L,2,1,3411,1
18-24,Female,<20k,4,5,3107,1
25-34,Female,1L-2L,4,3,4553,0
35-44,Male,20k-50k,5,3,2273,1
18-24,Male,<20k,4,3,1559,1
25-34,Male,50k-1L,3,5,1116,0
25-34,Female,20k-50k,5,1,5969,0
35-44,Female,2L+,1,3,6063,0
45+,Female,50k-1L,2,4,4046,1
35-44,Female,20k-50k,2,5,6664,1
18-24,Female,50k-1L,2,2,1043,0
18-24,Female,20k-50k,3,1,1508,0
18-24,Female,2L+,1,4,7107,1
25-34,Male,20k-50k,5,3,6284,1
18-24,Male,50k-1L,5,2,4439,1
25-34,Female,<20k,2,1,4928,0
25-34,Female,20k-50k,1,5,6411,1
18-24,Female,1L-2L,1,2,5944,1
35-44,Male,1L-2L,1,2,6975,1
18-24,Male,20k-50k,4,4,1916,1
18-24,Female,20k-50k,4,1,3945,1
35-44,Female,1L-2L,2,4,1798,1
25-34,Male,2L+,1,4,5971,0
35-44,Male,<20k,1,3,2760,1
25-34,Male,20k-50k,5,5,3333,1
18-24,Male,20k-50k,5,2,4275,0
35-44,Female,1L-2L,2,1,7827,0
35-44,Male,<20k,1,5,1818,0
35-44,Male,20k-50k,2,5,3168,1
18-24,Female,1L-2L,5,1,6040,0
25-34,Male,<20k,5,5,4735,1
25-34,Male,20k-50k,4,3,4065,0
18-24,Male,20k-50k,2,5,4259,1
45+,Female,20k-50k,2,3,1906,1
18-24,Male,20k-50k,1,2,5108,0
45+,Female,50k-1L,1,2,1602,0
25-34,Female,20k-50k,4,4,5295,1
18-24,Male,50k-1L,3,3,3633,0
25-34,Male,1L-2L,3,2,2791,1
45+,Male,1L-2L,3,5,4527,1
35-44,Male,20k-50k,2,1,5543,1
35-44,Female,<20k,2,1,2811,0
35-44,Male,20k-50k,5,3,4911,1
35-44,Male,20k-50k,2,4,1840,1
35-44,Male,20k-50k,2,5,4142,1
18-24,Female,50k-1L,2,3,5685,1
25-34,Male,<20k,4,1,6249,0
18-24,Male,<20k,2,3,3090,0
45+,Female,20k-50k,1,5,5615,0
45+,Female,50k-1L,1,2,2036,1
18-24,Male,20k-50k,5,5,1724,1
35-44,Male,50k-1L,4,2,7766,0
45+,Male,20k-50k,1,2,1987,0
18-24,Male,1L-2L,4,2,1802,1
25-34,Male,1L-2L,4,3,3582,0
45+,Female,20k-50k,5,1,7445,0
18-24,Female,20k-50k,4,3,4837,0
35-44,Male,20k-50k,2,1,1526,1
18-24,Male,20k-50k,4,5,2665,1
45+,Female,50k-1L,5,4,2138,1
45+,Male,1L-2L,5,5,1459,1
45+,Male,50k-1L,5,3,7975,1
25-34,Male,1L-2L,1,3,3552,1
45+,Male,20k-50k,2,1,6027,0
35-44,Male,20k-50k,1,3,7082,0
18-24,Female,50k-1L,3,2,5420,1
35-44,Male,20k-50k,2,3,5674,0
18-24,Male,50k-1L,4,1,3808,0
25-34,Male,20k-50k,5,1,3898,0
18-24,Female,<20k,3,2,6633,1
18-24,Female,2L+,2,1,4243,0
18-24,Female,20k-50k,1,4,5068,0
35-44,Female,2L+,5,5,7645,1
18-24,Male,2L+,1,3,7096,0
35-44,Female,1L-2L,2,4,7477,1
18-24,Male,50k-1L,2,3,3331,1
18-24,Male,50k-1L,3,4,5570,1
25-34,Female,1L-2L,4,3,6173,1
35-44,Female,20k-50k,1,2,6577,1
18-24,Female,20k-50k,3,1,6698,0
25-34,Female,50k-1L,5,1,6539,1
45+,Female,20k-50k,4,2,4685,0
25-34,Male,20k-50k,3,4,1631,1
18-24,Female,20k-50k,1,5,5798,1
18-24,Female,50k-1L,2,4,3456,1
45+,Female,1L-2L,5,1,1981,0
18-24,Male,20k-50k,1,5,6423,0
45+,Female,2L+,4,3,7054,1
25-34,Male,50k-1L,4,5,5654,1
45+,Female,1L-2L,2,4,5317,0
35-44,Female,50k-1L,2,2,2556,1
45+,Male,1L-2L,5,3,3205,0
25-34,Female,<20k,5,4,5443,1
35-44,Male,1L-2L,2,3,6278,1
25-34,Male,<20k,2,5,5984,1
25-34,Male,1L-2L,4,1,4955,1
25-34,Female,2L+,2,4,1921,0
45+,Female,20k-50k,3,2,6354,1
45+,Female,20k-50k,1,5,7805,1
35-44,Male,1L-2L,2,4,1404,0
25-34,Female,20k-50k,5,2,6376,1
25-34,Male,1L-2L,3,4,5772,1
35-44,Female,<20k,5,5,5684,1
18-24,Male,<20k,3,4,2620,1
18-24,Male,2L+,2,3,7701,0
25-34,Male,50k-1L,1,5,3952,0
18-24,Female,1L-2L,5,4,4118,1
18-24,Male,20k-50k,3,1,7622,1
18-24,Male,50k-1L,4,4,7630,1
18-24,Male,50k-1L,2,3,2594,0
18-24,Male,50k-1L,1,2,1565,0
45+,Male,50k-1L,2,2,7667,0
25-34,Male,50k-1L,4,2,5799,1
25-34,Female,20k-50k,1,1,3868,0
35-44,Female,20k-50k,4,3,1857,0
18-24,Male,1L-2L,2,5,2284,1
45+,Female,20k-50k,3,2,1584,0
35-44,Female,50k-1L,2,3,7829,0
18-24,Male,20k-50k,2,4,5327,1
25-34,Male,50k-1L,2,1,7413,1
45+,Male,50k-1L,5,3,2245,0
45+,Female,20k-50k,4,3,1051,1
25-34,Male,<20k,4,5,3163,0
25-34,Female,<20k,4,3,1537,1
18-24,Male,50k-1L,5,5,1540,1
45+,Female,1L-2L,3,1,6138,1
18-24,Male,<20k,2,1,1814,0
45+,Male,50k-1L,3,4,2415,1
25-34,Female,20k-50k,5,5,3838,1
25-34,Female,20k-50k,4,5,2652,1
25-34,Female,2L+,2,2,3665,0
18-24,Female,20k-50k,1,2,5514,1
18-24,Female,20k-50k,1,4,5062,1
18-24,Female,<20k,3,1,3356,0
18-24,Male,<20k,4,2,4810,1
35-44,Female,20k-50k,1,3,1863,1
25-34,Male,<20k,3,1,1185,1
18-24,Male,50k-1L,5,3,5356,1
45+,Female,20k-50k,3,5,2551,0
45+,Male,50k-1L,3,1,6392,1
45+,Female,20k-50k,3,4,3207,1
45+,Female,20k-50k,2,5,1761,0
18-24,Male,50k-1L,3,5,5319,0
25-34,Male,2L+,3,3,2279,0
35-44,Female,<20k,2,5,5275,0
35-44,Female,1L-2L,2,2,7163,0
18-24,Male,50k-1L,5,1,6743,0
35-44,Male,50k-1L,4,2,5727,1
18-24,Male,50k-1L,1,3,4694,0
18-24,Male,<20k,1,3,4281,1
25-34,Female,<20k,3,1,2536,0
25-34,Female,50k-1L,5,5,7201,1
25-34,Female,20k-50k,3,4,4164,1
18-24,Female,2L+,1,3,3770,1
45+,Male,20k-50k,2,1,2963,1
18-24,Male,<20k,4,4,4845,1
18-24,Female,50k-1L,5,5,4435,1
45+,Female,20k-50k,2,3,5710,0
45+,Female,50k-1L,4,1,1561,0
45+,Female,50k-1L,5,1,3421,1
35-44,Female,2L+,5,1,5717,1
35-44,Female,1L-2L,1,3,3135,0
25-34,Female,50k-1L,2,4,6109,1
18-24,Female,50k-1L,5,1,3061,0
25-34,Female,2L+,5,5,3180,1
25-34,Male,20k-50k,4,1,2960,1
18-24,Female,<20k,1,4,4879,1
35-44,Male,20k-50k,3,3,6153,1
25-34,Male,20k-50k,1,1,4279,0
18-24,Female,50k-1L,3,1,4884,1
18-24,Female,50k-1L,2,5,4270,1
35-44,Male,50k-1L,2,5,5687,1
18-24,Male,<20k,5,1,1582,1
45+,Female,50k-1L,2,1,2613,1
25-34,Male,20k-50k,5,5,2101,1
25-34,Female,50k-1L,1,4,1288,0
25-34,Female,50k-1L,2,2,6664,0
35-44,Female,20k-50k,1,2,4859,1
18-24,Male,<20k,1,1,4060,1
35-44,Male,<20k,2,5,3926,1
25-34,Female,1L-2L,1,3,6539,1
18-24,Male,2L+,2,3,5102,0
45+,Male,50k-1L,2,2,2183,0
35-44,Male,<20k,2,4,5335,0
35-44,Male,20k-50k,3,2,7082,1
45+,Male,50k-1L,1,1,2446,0
45+,Male,1L-2L,4,4,7679,0
35-44,Male,<20k,2,3,2749,1
35-44,Female,<20k,1,5,7213,1
35-44,Male,50k-1L,5,5,2903,0
35-44,Male,20k-50k,2,1,7359,0
25-34,Male,20k-50k,2,2,4175,0
35-44,Male,<20k,4,1,2077,1
18-24,Male,50k-1L,3,5,7949,1
45+,Male,1L-2L,3,3,3377,1
45+,Male,2L+,2,5,1847,1
18-24,Male,50k-1L,1,4,6407,1
35-44,Female,50k-1L,5,5,7188,1
18-24,Male,<20k,5,5,3876,1
18-24,Male,50k-1L,1,4,7341,1
35-44,Male,20k-50k,2,2,2239,1
18-24,Male,50k-1L,5,5,6600,1
35-44,Female,20k-50k,3,1,2332,0
35-44,Female,20k-50k,1,5,4506,0
25-34,Female,<20k,4,1,3379,0
18-24,Female,20k-50k,2,4,5791,1
18-24,Female,<20k,1,5,5122,1
25-34,Female,20k-50k,5,4,4237,1
45+,Female,2L+,2,4,3365,1
25-34,Female,20k-50k,3,2,3412,0
18-24,Female,50k-1L,2,5,4174,0
25-34,Female,1L-2L,2,1,6055,1
25-34,Female,2L+,3,1,6622,1
35-44,Female,50k-1L,3,5,6964,1
18-24,Female,1L-2L,2,2,1372,1
35-44,Female,20k-50k,3,2,2949,0
25-34,Female,20k-50k,1,2,1244,0
45+,Female,20k-50k,3,1,2840,0
18-24,Male,50k-1L,3,4,6772,1
25-34,Female,50k-1L,2,2,4427,1
45+,Male,20k-50k,1,1,7621,1
18-24,Female,<20k,4,1,1124,0
45+,Female,50k-1L,4,4,5632,1
35-44,Male,<20k,5,5,3753,1
18-24,Female,50k-1L,3,5,2919,0
18-24,Male,50k-1L,3,2,2635,1
35-44,Male,50k-1L,1,2,2425,0
18-24,Male,1L-2L,4,4,2540,1
25-34,Female,1L-2L,5,2,1530,0
18-24,Female,20k-50k,1,4,7929,1
25-34,Female,50k-1L,3,1,5349,0
18-24,Male,50k-1L,4,2,7264,1
45+,Male,20k-50k,5,1,4103,0
45+,Female,<20k,2,3,5756,1
45+,Female,20k-50k,4,4,2801,1
35-44,Female,20k-50k,5,3,6156,0
18-24,Female,50k-1L,1,2,6461,0
35-44,Female,1L-2L,2,1,2036,0
18-24,Male,20k-50k,5,2,6302,0
18-24,Male,<20k,5,3,4728,0
18-24,Male,2L+,3,2,7231,1
25-34,Female,<20k,4,5,5011,1
35-44,Male,20k-50k,3,3,7189,0
35-44,Male,50k-1L,2,2,4463,1
25-34,Male,50k-1L,5,1,2142,1
18-24,Male,<20k,3,2,6650,0
45+,Male,<20k,4,1,2755,1
25-34,Female,<20k,2,5,7061,1
25-34,Male,50k-1L,1,2,5840,0
18-24,Female,50k-1L,3,5,2629,1
35-44,Female,20k-50k,2,3,6062,0
35-44,Female,50k-1L,1,1,1762,0
18-24,Female,1L-2L,3,3,7905,1
18-24,Female,<20k,2,1,5889,1
35-44,Male,20k-50k,2,5,5839,1
35-44,Male,50k-1L,3,4,6165,1
18-24,Female,20k-50k,2,2,4957,0
45+,Female,20k-50k,5,5,6627,1
18-24,Female,50k-1L,3,1,1557,0
25-34,Male,1L-2L,2,1,7090,1
45+,Female,1L-2L,1,1,5621,0
25-34,Male,50k-1L,1,1,7740,0
25-34,Female,50k-1L,5,2,1839,1
25-34,Male,20k-50k,3,3,1002,1
18-24,Female,50k-1L,2,4,2051,0
45+,Male,20k-50k,2,2,2404,1
25-34,Female,20k-50k,1,1,1156,0
45+,Male,50k-1L,5,2,7998,1
18-24,Male,50k-1L,1,5,2937,1
18-24,Male,20k-50k,1,1,7050,0
18-24,Male,2L+,5,4,1510,1
35-44,Male,<20k,3,1,4404,1
25-34,Male,20k-50k,2,4,5782,1
45+,Male,<20k,3,4,2137,0
25-34,Female,1L-2L,4,3,6508,1
45+,Female,50k-1L,4,3,6606,0
18-24,Female,20k-50k,4,2,4914,1
45+,Female,50k-1L,5,2,4321,1
35-44,Female,20k-50k,1,4,5666,1
35-44,Male,1L-2L,3,1,1714,1
35-44,Male,20k-50k,2,5,6434,1
35-44,Male,20k-50k,4,5,3286,1
25-34,Male,2L+,3,1,7446,1
18-24,Male,20k-50k,4,1,3654,1
18-24,Female,<20k,4,3,1990,1
45+,Female,50k-1L,2,5,5429,1
25-34,Female,2L+,5,4,3160,1
35-44,Female,20k-50k,1,2,6740,0
25-34,Male,<20k,5,3,5457,0
18-24,Male,20k-50k,3,5,6976,1
18-24,Male,50k-1L,5,1,7944,1
35-44,Female,20k-50k,3,5,3144,1
25-34,Male,50k-1L,3,4,7077,0
18-24,Female,2L+,1,3,3063,1
25-34,Male,20k-50k,2,1,3603,0
18-24,Male,20k-50k,1,4,2977,1
25-34,Female,20k-50k,5,2,1375,1
18-24,Male,<20k,3,3,1741,1
35-44,Male,1L-2L,4,4,5485,1
18-24,Female,20k-50k,4,4,3667,0
25-34,Male,20k-50k,3,1,2240,0
18-24,Female,50k-1L,1,2,4470,0
18-24,Male,20k-50k,2,4,5919,1
25-34,Male,50k-1L,1,3,3367,0
25-34,Male,<20k,3,4,3243,1
25-34,Male,1L-2L,3,5,4549,1
18-24,Male,2L+,2,3,1417,1
35-44,Male,50k-1L,5,3,1606,1
45+,Male,2L+,5,4,1567,1
35-44,Male,20k-50k,2,1,1543,1
18-24,Female,20k-50k,5,3,7374,1
25-34,Female,50k-1L,4,5,1883,1
18-24,Male,50k-1L,5,1,7664,0
18-24,Male,20k-50k,5,1,5798,1
45+,Female,20k-50k,5,1,2223,1
18-24,Male,<20k,4,3,3893,0
25-34,Male,20k-50k,5,1,7816,1
25-34,Female,20k-50k,4,4,6718,0
35-44,Male,50k-1L,2,1,3068,1
25-34,Male,20k-50k,1,5,7731,1
18-24,Female,<20k,2,2,4709,0
18-24,Male,50k-1L,1,5,2786,0
25-34,Male,50k-1L,2,3,6715,1
18-24,Female,1L-2L,1,1,2457,0
25-34,Male,50k-1L,1,1,7514,0
18-24,Female,20k-50k,3,4,6679,0
18-24,Male,1L-2L,1,1,2914,0
25-34,Male,50k-1L,1,5,1077,1
18-24,Female,<20k,3,3,4613,0
25-34,Female,50k-1L,5,2,2308,0
35-44,Male,2L+,5,1,1647,1
35-44,Female,20k-50k,3,2,3187,1
18-24,Female,20k-50k,4,1,1552,1
18-24,Male,<20k,1,3,6093,0
18-24,Male,20k-50k,1,5,1281,1
25-34,Male,20k-50k,3,3,2281,1
35-44,Female,50k-1L,3,2,2846,1
18-24,Female,<20k,4,1,6479,0
45+,Female,2L+,5,2,3487,1
18-24,Female,1L-2L,2,5,7413,1
25-34,Male,50k-1L,5,3,6253,1
35-44,Female,1L-2L,1,2,3793,0
